 X:1.45057 Y:-1.92157 Z:-2.48569e+17 phi:-861994 omega:1.67304 kappa:2.79996e-12
 X:2.88739e-13 Y:1.81133 Z:1.08212e+21 phi:-178.88 omega:1.20697 kappa:4.48634e-28
 X:3.16129e+24 Y:1.7949 Z:1.74915e-06 phi:6.04398e-28 omega:1.31941 kappa:1.7099e-05
 X:-7.03626e+37 Y:1.61769 Z:-28086 phi:2.26214e-26 omega:1.67895 kappa:2.61098e+08
 X:-2.66299e-20 Y:1.78025 Z:-1.91017e-21 phi:1.70567e+11 omega:1.7606 kappa:2.16101e-30
 X:-2.70629e-10 Y:-1.5398 Z:-7.15246e-06 phi:2.74284e+14 omega:1.82062 kappa:-5.78822e+06
 X:3.85057e+18 Y:-1.58198 Z:-0.131102 phi:-5.57981e-19 omega:1.86781 kappa:-7.09222e-14
 X:1.24504e+09 Y:1.26186 Z:1.58176e-22 phi:0.00207823 omega:1.8859 kappa:-1.55274e-18
 X:1.70254e-10 Y:2.44455 Z:-3.91185e-20 phi:1.07831e+12 omega:1.94853 kappa:-7.85202e+27
 X:5.98784e-37 Y:1.65072 Z:-5.82005e-28 phi:3.30723e-22 omega:1.924 kappa:-7.72283e+27
 X:-37486.9 Y:2.49355 Z:1.13693 phi:-3.40163e-22 omega:2.04624 kappa:-7741.45
 X:5.2487e-27 Y:1.7562 Z:-1.63518e+20 phi:4.25975e-26 omega:1.9642 kappa:44.1351
 X:0.000518124 Y:2.57267 Z:-2.8221e-35 phi:118.694 omega:2.14074 kappa:5.46308e+31
 X:1.49767e+16 Y:1.80028 Z:5.96677e-16 phi:2.90807e-05 omega:1.98153 kappa:2.46862e+17
 X:2.55191e-11 Y:1.85557 Z:-1.31083e-08 phi:-4.85447e-13 omega:1.98699 kappa:-1.28181e-07
 X:1.56464e+15 Y:1.88095 Z:-1.78259e-31 phi:-0.00689348 omega:1.99325 kappa:1.47251e+20
 X:1.31506e+07 Y:1.97298 Z:-5.99749e+29 phi:591.217 omega:1.99557 kappa:-4.13921e-13
 X:1.34785e+34 Y:1.91732 Z:3.18882e-37 phi:-7.04448e-08 omega:1.99584 kappa:1.28756e-32
 X:-6.20654e-37 Y:1.98829 Z:-2.59701e-33 phi:1.38363e-15 omega:1.99377 kappa:-2321.63
 X:2.54075e+34 Y:-2.03701 Z:-4.9129e-29 phi:1.94376e-29 omega:-1.99583 kappa:-2.89752e-27
 X:1.6639e-25 Y:2.02454 Z:-7.54534e+37 phi:3.19185e-28 omega:1.98511 kappa:3.13167e+24
 X:1.3116e-11 Y:2.05248 Z:4.28133e+09 phi:1.51462e-27 omega:1.97987 kappa:-3.20615e-17
 X:-1.27819e+35 Y:2.03611 Z:-1.30458e+36 phi:5.05468e+34 omega:1.97125 kappa:9.03378e+27
 X:-1.38557e+18 Y:-2.24217 Z:-9.14492e-22 phi:-1.01225e-16 omega:-1.96856 kappa:1.77023e+22
 X:-8.64419e-12 Y:1.98135 Z:1.5417e-20 phi:1.00584e-33 omega:1.9406 kappa:2.54963e-08
 X:-1.28058e-28 Y:2.00982 Z:7.55295e+16 phi:5.58096e+30 omega:1.91706 kappa:-1.32994e+31
 X:3.45537e-19 Y:-1.32679 Z:5.48949e-36 phi:-3.85507e-38 omega:-1.90316 kappa:2.3495e+10
 X:-0.0583844 Y:-1.6469 Z:7.39297e-07 phi:-3.05244e+21 omega:-1.84102 kappa:1.53201e-09
 X:-2897.84 Y:-1.78434 Z:1.87218e+30 phi:1.77072e-27 omega:1.82857 kappa:1.15799e-08
 X:4.50945e-33 Y:1.80397 Z:5.2742e+22 phi:-1.82224e+09 omega:1.7949 kappa:-5.83584e-24
